[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building db-sharding-bundle 1.2.2-1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-no-snapshots) @ db-sharding-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ db-sharding-bundle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ db-sharding-bundle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ db-sharding-bundle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ db-sharding-bundle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.17:test (default-test) @ db-sharding-bundle ---
[INFO] Surefire report directory: /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.pom (3 KB at 6.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.17/surefire-providers-2.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.17/surefire-providers-2.17.pom (3 KB at 35.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.jar (63 KB at 884.7 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.sharding.dao.locktest.LockTest
18:11:31.459 [main] DEBUG org.jboss.logging – Logging Provider: org.jboss.logging.Slf4jLoggerProvider
18:11:31.754 [main] INFO  org.hibernate.Version – HHH000412: Hibernate Core {5.2.12.Final}
18:11:35.623 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2ccc9681] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.624 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7d401cdc] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.625 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.629 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.629 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_12]
18:11:35.629 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.629 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.630 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.645 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.658 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1d1bf7bf] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.658 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1182413a] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.659 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.665 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.665 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_13]
18:11:35.665 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.665 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.666 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.678 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.709 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2b098563] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.710 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@c758a2d] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.715 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.724 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.729 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_14]
18:11:35.729 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.730 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.730 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.753 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.782 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@141aba65] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.783 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3356ff58] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.785 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.804 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.805 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_15]
18:11:35.805 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.805 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.805 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.806 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.817 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@30dd00b6] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.827 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4656fcc5] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.828 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.828 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..61]=0, [62..123]=1, [124..185]=2, [186..247]=3, [248..309]=4, [310..371]=5, [372..433]=6, [434..495]=7, [496..557]=8, [558..619]=9, [620..681]=10, [682..743]=11, [744..805]=12, [806..867]=13, [868..929]=14, [930..999]=15]
18:11:35.844 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_0]
18:11:35.850 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_0
18:11:35.851 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_1]
18:11:35.851 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_1
18:11:35.851 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_2]
18:11:35.852 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_2
18:11:35.852 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_3]
18:11:35.853 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_3
18:11:35.856 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_4]
18:11:35.856 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_4
18:11:35.856 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_5]
18:11:35.857 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_5
18:11:35.857 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_6]
18:11:35.857 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_6
18:11:35.858 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_7]
18:11:35.858 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_7
18:11:35.858 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_8]
18:11:35.858 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_8
18:11:35.859 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_9]
18:11:35.859 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_9
18:11:35.859 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_10]
18:11:35.863 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_10
18:11:35.864 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_11]
18:11:35.864 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_11
18:11:35.864 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_12]
18:11:35.866 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_12
18:11:35.867 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_13]
18:11:35.867 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_13
18:11:35.868 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_14]
18:11:35.868 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_14
18:11:35.869 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_15]
18:11:35.870 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_15
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.898 sec - in io.dropwizard.sharding.dao.RelationalDaoTest
Running io.dropwizard.sharding.dao.WrapperDaoTest
18:11:35.917 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.919 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_0]
18:11:35.919 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.919 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.919 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.919 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:36.072 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@77c692b4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.072 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5fa0141f] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.078 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:36.098 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:36.098 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_1]
18:11:36.098 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:36.098 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:36.099 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:36.113 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:36.159 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@311a0b3e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.163 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3de8f85c] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.166 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:36.167 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..498]=0, [499..999]=1]
18:11:36.408 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_0]
18:11:36.409 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_0
18:11:36.409 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_1]
18:11:36.414 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_1
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.532 sec - in io.dropwizard.sharding.dao.WrapperDaoTest
Running io.dropwizard.sharding.dao.LookupDaoTest
18:11:36.425 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:36.432 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_0]
18:11:36.435 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:36.435 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:36.435 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:36.449 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:36.560 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2d73767e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.561 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5e6522a6] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.570 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:36.588 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:36.588 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_1]
18:11:36.589 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:36.590 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:36.590 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:36.593 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:36.675 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5b88af70] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.689 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2739ecc0] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.693 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:36.701 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..498]=0, [499..999]=1]
18:11:36.740 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_0]
18:11:36.740 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_0
18:11:36.740 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001008: Cleaning up connection pool [jdbc:h2:mem:db_1]
18:11:36.741 [main] ERROR o.h.e.j.c.i.DriverManagerConnectionProviderImpl – Connection leak detected: there are 6 unclosed connections upon shutting down pool jdbc:h2:mem:db_1
18:11:36.747 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:36.747 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_0]
18:11:36.747 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:36.747 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:36.748 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:36.761 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:36.820 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5d7ff311] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.825 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2d7aa291] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.830 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:36.835 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:36.849 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_1]
18:11:36.849 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:36.849 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:36.849 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:36.850 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:36.907 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3ef089ce] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.908 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3340ce58] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:36.927 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:36.927 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..498]=0, [499..999]=1]
18:11:36.928 [main] DEBUG io.dropwizard.sharding.dao.LookupDao – Saving entity of type TestEntity with key testId to shard 0
18:11:36.958 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:36.960 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:36.962 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:36.963 [main] DEBUG io.dropwizard.sharding.dao.LookupDao – Saving entity of type TestEntity with key testId to shard 0
